[2025-06-07T17:54:11.746Z] INFO: GET /aluno - IP: ::1
[2025-06-07T17:54:11.765Z] INFO: GET /responsavel - IP: ::1
[2025-06-07T17:54:11.766Z] INFO: GET /admin - IP: ::1
[2025-06-07T17:54:11.768Z] INFO: GET /motorista - IP: ::1
[2025-06-07T17:54:11.770Z] INFO: GET /veiculo - IP: ::1
[2025-06-07T17:54:11.771Z] INFO: GET /rota - IP: ::1
[2025-06-07T17:54:11.816Z] INFO: GET /contato/0 - IP: ::1
[2025-06-07T17:54:24.843Z] INFO: OPTIONS /auth/admin/login - IP: ::1
[2025-06-07T17:54:24.845Z] INFO: POST /auth/admin/login - IP: ::1
[2025-06-07T17:54:25.081Z] INFO: GET /aluno - IP: ::1
[2025-06-07T17:54:25.087Z] INFO: GET /veiculo - IP: ::1
[2025-06-07T17:54:25.089Z] INFO: GET /rota - IP: ::1
[2025-06-07T17:54:25.091Z] INFO: GET /responsavel - IP: ::1
[2025-06-07T17:54:25.092Z] INFO: GET /admin - IP: ::1
[2025-06-07T17:54:25.095Z] INFO: GET /motorista - IP: ::1
[2025-06-07T17:54:25.096Z] INFO: GET /contato/0 - IP: ::1
[2025-06-07T17:54:25.106Z] INFO: GET /aluno - IP: ::1
[2025-06-07T17:54:25.107Z] INFO: GET /veiculo - IP: ::1
[2025-06-07T17:54:25.109Z] INFO: GET /rota - IP: ::1
[2025-06-07T17:54:25.112Z] INFO: GET /responsavel - IP: ::1
[2025-06-07T17:54:25.113Z] INFO: GET /admin - IP: ::1
[2025-06-07T17:54:25.114Z] INFO: GET /motorista - IP: ::1
[2025-06-07T17:54:25.122Z] INFO: GET /contato/0 - IP: ::1
[2025-06-07T17:56:48.270Z] INFO: OPTIONS /auth/admin/login - IP: ::1
[2025-06-07T17:56:48.272Z] INFO: POST /auth/admin/login - IP: ::1
[2025-06-07T17:56:48.496Z] INFO: GET /aluno - IP: ::1
[2025-06-07T17:56:48.501Z] INFO: GET /responsavel - IP: ::1
[2025-06-07T17:56:48.504Z] INFO: GET /admin - IP: ::1
[2025-06-07T17:56:48.508Z] INFO: GET /motorista - IP: ::1
[2025-06-07T17:56:48.513Z] INFO: GET /veiculo - IP: ::1
[2025-06-07T17:56:48.517Z] INFO: GET /rota - IP: ::1
[2025-06-07T17:56:48.520Z] INFO: GET /contato/0 - IP: ::1
[2025-06-07T17:56:48.529Z] INFO: GET /aluno - IP: ::1
[2025-06-07T17:56:48.533Z] INFO: GET /responsavel - IP: ::1
[2025-06-07T17:56:48.538Z] INFO: GET /admin - IP: ::1
[2025-06-07T17:56:48.542Z] INFO: GET /motorista - IP: ::1
[2025-06-07T17:56:48.544Z] INFO: GET /veiculo - IP: ::1
[2025-06-07T17:56:48.545Z] INFO: GET /rota - IP: ::1
[2025-06-07T17:56:48.547Z] INFO: GET /contato/0 - IP: ::1
[2025-06-07 14:58:26] [32minfo[39m: GET /aluno - IP: ::1
[2025-06-07 14:58:26] [32minfo[39m: GET /responsavel - IP: ::1
[2025-06-07 14:58:26] [32minfo[39m: GET /admin - IP: ::1
[2025-06-07 14:58:26] [32minfo[39m: GET /motorista - IP: ::1
[2025-06-07 14:58:26] [32minfo[39m: GET /veiculo - IP: ::1
[2025-06-07 14:58:26] [32minfo[39m: GET /rota - IP: ::1
[2025-06-07 14:58:26] [32minfo[39m: GET /contato/0 - IP: ::1
[2025-06-07 14:58:44] [32minfo[39m: OPTIONS /admin - IP: ::1
[2025-06-07 14:58:44] [32minfo[39m: POST /admin - IP: ::1
[2025-06-07 14:58:44] [32minfo[39m: GET /admin - IP: ::1
[2025-06-07 15:00:03] [32minfo[39m: [32mOPTIONS /auth/admin/login - IP: ::1[39m
[2025-06-07 15:00:03] [32minfo[39m: [32mPOST /auth/admin/login - IP: ::1[39m
[2025-06-07 15:00:03] [32minfo[39m: [32mGET /aluno - IP: ::1[39m
[2025-06-07 15:00:03] [32minfo[39m: [32mGET /responsavel - IP: ::1[39m
[2025-06-07 15:00:03] [32minfo[39m: [32mGET /admin - IP: ::1[39m
[2025-06-07 15:00:03] [32minfo[39m: [32mGET /motorista - IP: ::1[39m
[2025-06-07 15:00:03] [32minfo[39m: [32mGET /veiculo - IP: ::1[39m
[2025-06-07 15:00:03] [32minfo[39m: [32mGET /rota - IP: ::1[39m
[2025-06-07 15:00:03] [32minfo[39m: [32mGET /contato/0 - IP: ::1[39m
[2025-06-07 15:00:03] [32minfo[39m: [32mGET /aluno - IP: ::1[39m
[2025-06-07 15:00:03] [32minfo[39m: [32mGET /responsavel - IP: ::1[39m
[2025-06-07 15:00:03] [32minfo[39m: [32mGET /veiculo - IP: ::1[39m
[2025-06-07 15:00:03] [32minfo[39m: [32mGET /rota - IP: ::1[39m
[2025-06-07 15:00:03] [32minfo[39m: [32mGET /motorista - IP: ::1[39m
[2025-06-07 15:00:03] [32minfo[39m: [32mGET /admin - IP: ::1[39m
[2025-06-07 15:00:03] [32minfo[39m: [32mGET /contato/0 - IP: ::1[39m
[2025-06-07 15:01:18] [32minfo[39m: [32mOPTIONS /auth/admin/login - IP: ::1[39m
[2025-06-07 15:01:18] [32minfo[39m: [32mPOST /auth/admin/login - IP: ::1[39m
[2025-06-07 15:01:18] [32minfo[39m: [32mGET /aluno - IP: ::1[39m
[2025-06-07 15:01:18] [32minfo[39m: [32mGET /veiculo - IP: ::1[39m
[2025-06-07 15:01:18] [32minfo[39m: [32mGET /rota - IP: ::1[39m
[2025-06-07 15:01:18] [32minfo[39m: [32mGET /responsavel - IP: ::1[39m
[2025-06-07 15:01:18] [32minfo[39m: [32mGET /admin - IP: ::1[39m
[2025-06-07 15:01:18] [32minfo[39m: [32mGET /motorista - IP: ::1[39m
[2025-06-07 15:01:18] [32minfo[39m: [32mGET /contato/0 - IP: ::1[39m
[2025-06-07 15:01:19] [32minfo[39m: [32mGET /aluno - IP: ::1[39m
[2025-06-07 15:01:19] [32minfo[39m: [32mGET /veiculo - IP: ::1[39m
[2025-06-07 15:01:19] [32minfo[39m: [32mGET /rota - IP: ::1[39m
[2025-06-07 15:01:19] [32minfo[39m: [32mGET /responsavel - IP: ::1[39m
[2025-06-07 15:01:19] [32minfo[39m: [32mGET /admin - IP: ::1[39m
[2025-06-07 15:01:19] [32minfo[39m: [32mGET /motorista - IP: ::1[39m
[2025-06-07 15:01:19] [32minfo[39m: [32mGET /contato/0 - IP: ::1[39m
[2025-06-07 15:03:59] [32minfo[39m: [32mOPTIONS /auth/admin/login - IP: ::1[39m
[2025-06-07 15:03:59] [32minfo[39m: [32mPOST /auth/admin/login - IP: ::1[39m
